Name,What asking for,Project Link, needed, donated,Video Posted,Fully Funded,Thank You Posted
Mikayla Wiley,Grille Door,https://donorsee.com/project/272,80,13,TRUE,FALSE,FALSE
Roger Dunlap,Electricity,https://donorsee.com/project/61,50,50,TRUE,TRUE,FALSE
Kyleigh Vang,Cement,https://donorsee.com/project/181,35,35,TRUE,TRUE,FALSE
Mauricio Farmer,Bicycle,,172,0,FALSE,FALSE,FALSE
Hugh Landry,Cement,,14,0,FALSE,FALSE,FALSE
Priscilla Golden,School Fees,https://donorsee.com/project/247,231,215,TRUE,FALSE,FALSE
Xzavier Sloan,School Fees,https://donorsee.com/project/149,231,231,TRUE,TRUE,FALSE
Tyrese Bryant,School Fees,https://donorsee.com/project/298,198,198,TRUE,TRUE,TRUE
Kristen May,School Fees,https://donorsee.com/project/273,165,154,TRUE,FALSE,FALSE
Lindsey Aguilar,Windows,,140,0,FALSE,FALSE,FALSE
Peter Cherry,Plaster,https://donorsee.com/project/47,113,57,TRUE,FALSE,FALSE
Valery Beltran,Plaster,,103,0,FALSE,FALSE,FALSE
Annabella Rodriguez,Plaster,,101,0,FALSE,FALSE,FALSE
Roselyn Weber,School Fees,https://donorsee.com/project/156,165,165,TRUE,TRUE,FALSE
Collin Wilcox,Cement,https://donorsee.com/project/145,14,1,TRUE,FALSE,FALSE
Zane Wright,Plaster,,103,0,FALSE,FALSE,FALSE
Henry Potts,School Fees,https://donorsee.com/project/25,165,97,TRUE,FALSE,FALSE
Kenya Day,School Fees,,99,0,FALSE,FALSE,FALSE
Makai Perry,Grille Door,,110,0,FALSE,FALSE,FALSE
Trey Berry,Electricity,https://donorsee.com/project/65,255,255,TRUE,TRUE,FALSE
Dexter Lyons,Windows,https://donorsee.com/project/209,320,79,TRUE,FALSE,FALSE
Elisha Gilmore,Roof,https://donorsee.com/project/164,153,153,TRUE,TRUE,FALSE
Maximo Cruz,Plaster,,104,0,FALSE,FALSE,FALSE
Jose Hamilton,Plaster,https://donorsee.com/project/262,100,4,TRUE,FALSE,FALSE
Elisha Ibarra,Windows,https://donorsee.com/project/117,256,256,TRUE,TRUE,FALSE
Ty Church,Roof,https://donorsee.com/project/37,195,78,TRUE,FALSE,FALSE
Keely Burke,School Fees,https://donorsee.com/project/249,165,165,TRUE,TRUE,FALSE
Presley Black,Windows,https://donorsee.com/project/183,325,64,TRUE,FALSE,FALSE
Samara Ochoa,Plaster,,103,0,FALSE,FALSE,FALSE
Collin Wilcox,Plaster,,116,0,FALSE,FALSE,FALSE
Camilla Watkins,Plaster,https://donorsee.com/project/100,106,106,TRUE,TRUE,FALSE
Branson Rosario,Bicycle,https://donorsee.com/project/212,166,109,TRUE,FALSE,FALSE
Wade Leach,Cement,https://donorsee.com/project/78,42,34,TRUE,FALSE,FALSE
Mollie Arnold,Grille Door,https://donorsee.com/project/119,88,88,TRUE,TRUE,FALSE
Dillon Nichols,Bicycle,,159,0,FALSE,FALSE,FALSE
Blake Meyers,Windows,https://donorsee.com/project/261,260,0,TRUE,FALSE,FALSE
Kelton Terrell,Grille Door,https://donorsee.com/project/138,54,30,TRUE,FALSE,FALSE
Malik Martinez,Grille Door,https://donorsee.com/project/226,54,9,TRUE,FALSE,FALSE
Dayana Strickland,Cement,,42,0,FALSE,FALSE,FALSE
Liberty Mejia,School Fees,https://donorsee.com/project/151,132,132,TRUE,TRUE,FALSE
Melany Hancock,Cement,,49,0,FALSE,FALSE,FALSE
Zariah Villarreal,School Fees,,132,0,FALSE,FALSE,FALSE
Parker Navarro,Cement,https://donorsee.com/project/232,7,5,TRUE,FALSE,FALSE
Leroy Romero,Plaster,https://donorsee.com/project/2,115,65,TRUE,FALSE,FALSE
Sean Green,School Fees,,33,0,FALSE,FALSE,FALSE
Harry Frank,Windows,,315,0,FALSE,FALSE,FALSE
Dayana Stephenson,School Fees,https://donorsee.com/project/213,165,165,TRUE,TRUE,TRUE
Maximilian Huang,Grille Door,,46,0,FALSE,FALSE,FALSE
Ibrahim Adkins,Cement,https://donorsee.com/project/203,7,7,TRUE,TRUE,FALSE
Arabella Henson,Cement,https://donorsee.com/project/131,49,49,TRUE,TRUE,FALSE
Joshua Kelly,Cement,,28,0,FALSE,FALSE,FALSE
Akira Galvan,Bicycle,https://donorsee.com/project/180,150,150,TRUE,TRUE,TRUE
Joslyn Stuart,Grille Door,,110,0,FALSE,FALSE,FALSE
Lydia Gonzalez,Grille Door,https://donorsee.com/project/201,102,80,TRUE,FALSE,FALSE
Dangelo Gray,Plaster,,103,0,FALSE,FALSE,FALSE
Erik Mills,School Uniforms,,96,0,FALSE,FALSE,FALSE
Leonardo Keith,School Fees,https://donorsee.com/project/26,33,6,TRUE,FALSE,FALSE
Spencer Alexander,School Fees,https://donorsee.com/project/57,132,132,TRUE,TRUE,FALSE
Dayton Saunders,Bicycle,https://donorsee.com/project/152,197,102,TRUE,FALSE,FALSE
Aldo Mullins,Plaster,https://donorsee.com/project/122,100,9,TRUE,FALSE,FALSE
Katie Hooper,Electricity,https://donorsee.com/project/62,50,50,TRUE,TRUE,FALSE
Gabrielle Whitehead,Grille Door,,52,0,FALSE,FALSE,FALSE
Mattie Baxter,Bicycle,https://donorsee.com/project/24,200,16,TRUE,FALSE,FALSE
Brynlee Bentley,Windows,,124,0,FALSE,FALSE,FALSE
Deven Rosario,Plaster,,118,0,FALSE,FALSE,FALSE
Viviana Dougherty,Roof,https://donorsee.com/project/172,170,170,TRUE,TRUE,FALSE
Madison Kennedy,Electricity,https://donorsee.com/project/6,165,165,TRUE,TRUE,FALSE
Kyson Rangel,Cement,https://donorsee.com/project/45,7,3,TRUE,FALSE,FALSE
Patience Barker,Cement,,7,0,FALSE,FALSE,FALSE
Abigayle Todd,School Uniforms,https://donorsee.com/project/296,128,128,TRUE,TRUE,TRUE
Priscilla Arnold,Grille Door,,106,0,FALSE,FALSE,FALSE
Dax Payne,Windows,,64,0,FALSE,FALSE,FALSE
Xander Mckenzie,School Fees,https://donorsee.com/project/74,132,132,TRUE,TRUE,FALSE
Allie Watts,Bicycle,https://donorsee.com/project/133,175,175,TRUE,TRUE,TRUE
Demetrius Haas,Windows,,264,0,FALSE,FALSE,FALSE
Luke Gillespie,Roof,https://donorsee.com/project/283,158,134,TRUE,FALSE,FALSE
Sterling Noble,Cement,,49,0,FALSE,FALSE,FALSE
Nataly Garrison,Roof,,179,0,FALSE,FALSE,FALSE
Juliet Lowery,Plaster,,107,0,FALSE,FALSE,FALSE
Rhett Sanders,Cement,,7,0,FALSE,FALSE,FALSE
Zackery Stein,Windows,https://donorsee.com/project/230,244,202,TRUE,FALSE,FALSE
Avah Kelley,Cement,,14,0,FALSE,FALSE,FALSE
Maci Faulkner,Cement,,42,0,FALSE,FALSE,FALSE
Sarah Cisneros,School Uniforms,,36,0,FALSE,FALSE,FALSE
Rocco Paul,School Fees,https://donorsee.com/project/17,99,99,TRUE,TRUE,FALSE
Jordin Schultz,Electricity,https://donorsee.com/project/72,216,167,TRUE,FALSE,FALSE
Allen Banks,School Fees,,66,0,FALSE,FALSE,FALSE
Cortez Solomon,Grille Door,https://donorsee.com/project/87,44,44,TRUE,TRUE,FALSE
Jesus Watts,Plaster,https://donorsee.com/project/207,105,54,TRUE,FALSE,FALSE
Oswaldo Mcdonald,Cement,https://donorsee.com/project/41,28,19,TRUE,FALSE,FALSE
Adrien Herrera,Windows,,124,0,FALSE,FALSE,FALSE
Audrina Mckinney,School Uniforms,,44,0,FALSE,FALSE,FALSE
Issac Mckee,College Course,https://donorsee.com/project/245,149,91,TRUE,FALSE,FALSE
Xander Todd,School Fees,,231,0,FALSE,FALSE,FALSE
Quintin Ritter,Bicycle,https://donorsee.com/project/279,157,157,TRUE,TRUE,FALSE
Miranda Owen,Roof,,184,0,FALSE,FALSE,FALSE
Krish Schwartz,Plaster,https://donorsee.com/project/208,116,112,TRUE,FALSE,FALSE
Annie Bridges,Cement,https://donorsee.com/project/182,49,26,TRUE,FALSE,FALSE
Addison Dickerson,Plaster,,113,0,FALSE,FALSE,FALSE
Aracely Soto,School Fees,https://donorsee.com/project/101,198,198,TRUE,TRUE,FALSE
Phillip Santiago,Cement,https://donorsee.com/project/110,21,21,TRUE,TRUE,TRUE
Janiah Rose,Plaster,,103,0,FALSE,FALSE,FALSE
Izaiah Beasley,Grille Door,https://donorsee.com/project/127,88,45,TRUE,FALSE,FALSE
Julian Koch,Windows,https://donorsee.com/project/281,256,0,TRUE,FALSE,FALSE
Sterling Sheppard,School Fees,https://donorsee.com/project/46,264,14,TRUE,FALSE,FALSE
Tyrese Potts,School Fees,,165,0,FALSE,FALSE,FALSE
Abigayle Welch,Grille Door,https://donorsee.com/project/214,96,96,TRUE,TRUE,FALSE
Ali Rush,Windows,https://donorsee.com/project/174,68,52,TRUE,FALSE,FALSE
Aliza Harvey,Plaster,,107,0,FALSE,FALSE,FALSE
Joe Salazar,School Fees,https://donorsee.com/project/29,231,92,TRUE,FALSE,FALSE
Chanel Huang,Plaster,https://donorsee.com/project/196,109,109,TRUE,TRUE,TRUE
Ronan Ware,School Fees,,231,0,FALSE,FALSE,FALSE
Fatima Buchanan,Cement,,35,0,FALSE,FALSE,FALSE
Cordell Mora,Windows,https://donorsee.com/project/161,132,30,TRUE,FALSE,FALSE
Lillie Park,School Fees,https://donorsee.com/project/240,264,186,TRUE,FALSE,FALSE
Raymond Alvarez,Electricity,https://donorsee.com/project/79,104,30,TRUE,FALSE,FALSE
Dalton Meyer,Windows,,198,0,FALSE,FALSE,FALSE
Julie Sexton,Grille Door,,41,0,FALSE,FALSE,FALSE
Reese Hancock,Windows,https://donorsee.com/project/263,136,0,TRUE,FALSE,FALSE
Angel Clay,School Fees,https://donorsee.com/project/204,165,100,TRUE,FALSE,FALSE
Jocelynn Hinton,School Fees,https://donorsee.com/project/130,231,231,TRUE,TRUE,FALSE
Iyana Ellis,Plaster,,119,0,FALSE,FALSE,FALSE
Gaven Carroll,College Course,,131,0,FALSE,FALSE,FALSE
Journey Vaughan,School Uniforms,,68,0,FALSE,FALSE,FALSE
Alijah Mcdonald,Plaster,https://donorsee.com/project/106,109,109,TRUE,TRUE,FALSE
Gilbert Howard,School Fees,https://donorsee.com/project/166,66,8,TRUE,FALSE,FALSE
Lillianna Krause,Cement,https://donorsee.com/project/71,49,36,TRUE,FALSE,FALSE
Antony Merritt,Roof,https://donorsee.com/project/112,200,200,TRUE,TRUE,FALSE
Nathalie Pineda,Cement,https://donorsee.com/project/295,21,1,TRUE,FALSE,FALSE
Darian Fletcher,Bicycle,https://donorsee.com/project/257,173,173,TRUE,TRUE,FALSE
Anahi Barrera,Bicycle,,189,0,FALSE,FALSE,FALSE
Clark Summers,School Fees,https://donorsee.com/project/82,66,35,TRUE,FALSE,FALSE
Jenna Rice,Roof,,168,0,FALSE,FALSE,FALSE
Conner Baxter,Cement,https://donorsee.com/project/173,42,42,TRUE,TRUE,FALSE
Sienna Nelson,School Fees,https://donorsee.com/project/4,132,49,TRUE,FALSE,FALSE
Arabella Orr,College Course,,125,0,FALSE,FALSE,FALSE
Abby Duke,Grille Door,https://donorsee.com/project/109,51,51,TRUE,TRUE,TRUE
Maleah Hodge,Plaster,https://donorsee.com/project/90,115,115,TRUE,TRUE,FALSE
Darien Casey,Cement,https://donorsee.com/project/244,42,22,TRUE,FALSE,FALSE
Porter Zuniga,Grille Door,https://donorsee.com/project/94,84,8,TRUE,FALSE,FALSE
Claudia Combs,School Uniforms,https://donorsee.com/project/114,105,105,TRUE,TRUE,FALSE
Gemma Holden,School Fees,https://donorsee.com/project/15,198,44,TRUE,FALSE,FALSE
Monserrat Benton,Cement,,49,0,FALSE,FALSE,FALSE
Madeleine Durham,School Fees,https://donorsee.com/project/198,33,14,TRUE,FALSE,FALSE
Robert Pope,School Uniforms,https://donorsee.com/project/189,40,21,TRUE,FALSE,FALSE
Izabella Hodges,Grille Door,https://donorsee.com/project/191,106,26,TRUE,FALSE,FALSE
Fernanda Garner,Plaster,https://donorsee.com/project/275,115,84,TRUE,FALSE,FALSE
Alicia Valentine,Grille Door,https://donorsee.com/project/202,52,52,TRUE,TRUE,TRUE
Megan Bruce,Plaster,,117,0,FALSE,FALSE,FALSE
Francesca Pham,School Fees,https://donorsee.com/project/28,198,198,TRUE,TRUE,TRUE
Leyla Keith,Cement,https://donorsee.com/project/254,49,49,TRUE,TRUE,FALSE
Aurora Maldonado,Cement,https://donorsee.com/project/252,28,28,TRUE,TRUE,FALSE
Kyla Woods,Roof,,172,0,FALSE,FALSE,FALSE
Heaven Massey,Roof,https://donorsee.com/project/246,193,193,TRUE,TRUE,FALSE
Reagan Vega,Grille Door,,104,0,FALSE,FALSE,FALSE
Cory Barrett,School Fees,https://donorsee.com/project/102,33,33,TRUE,TRUE,FALSE
Brendan Haney,Grille Door,,51,0,FALSE,FALSE,FALSE
Kassidy Todd,Cement,https://donorsee.com/project/241,42,42,TRUE,TRUE,FALSE
Kaelyn Henry,Cement,https://donorsee.com/project/199,14,14,TRUE,TRUE,FALSE
Marquis Rowland,Plaster,https://donorsee.com/project/195,117,100,TRUE,FALSE,FALSE
Maurice Patel,School Uniforms,https://donorsee.com/project/84,70,70,TRUE,TRUE,FALSE
Carson Escobar,Windows,https://donorsee.com/project/193,252,252,TRUE,TRUE,FALSE
Braden Craig,Grille Door,,104,0,FALSE,FALSE,FALSE
Adelaide Molina,School Fees,https://donorsee.com/project/256,198,31,TRUE,FALSE,FALSE
Elisabeth Bailey,School Fees,https://donorsee.com/project/200,231,115,TRUE,FALSE,FALSE
Gillian Murillo,Windows,https://donorsee.com/project/53,124,124,TRUE,TRUE,TRUE
Jayvon Li,Bicycle,https://donorsee.com/project/215,169,169,TRUE,TRUE,FALSE
Matteo Raymond,School Fees,,231,0,FALSE,FALSE,FALSE
Adison Merritt,School Fees,https://donorsee.com/project/1,66,6,TRUE,FALSE,FALSE
Elisa Wiggins,School Fees,https://donorsee.com/project/96,264,194,TRUE,FALSE,FALSE
Angel Macias,Windows,,264,0,FALSE,FALSE,FALSE
Eliezer Ewing,College Course,,149,0,FALSE,FALSE,FALSE
Manuel Berry,School Fees,https://donorsee.com/project/225,231,231,TRUE,TRUE,FALSE
Micah Dean,School Fees,https://donorsee.com/project/69,66,66,TRUE,TRUE,FALSE
Paul Morris,School Fees,https://donorsee.com/project/60,231,153,TRUE,FALSE,FALSE
Abdiel Stokes,Cement,,35,0,FALSE,FALSE,FALSE
Carlee Swanson,School Fees,,33,0,FALSE,FALSE,FALSE
Karissa Boyle,Plaster,,105,0,FALSE,FALSE,FALSE
Lilia Collier,Grille Door,https://donorsee.com/project/222,46,46,TRUE,TRUE,TRUE
Ellis Riddle,Plaster,https://donorsee.com/project/268,119,97,TRUE,FALSE,FALSE
Zaid Smith,Grille Door,,104,0,FALSE,FALSE,FALSE
Natalya Blanchard,School Fees,https://donorsee.com/project/297,165,48,TRUE,FALSE,FALSE
Carlee Ellis,School Fees,https://donorsee.com/project/68,132,132,TRUE,TRUE,FALSE
Amanda Finley,School Fees,https://donorsee.com/project/235,165,165,TRUE,TRUE,FALSE
Luciano Jimenez,Cement,https://donorsee.com/project/136,7,4,TRUE,FALSE,FALSE
Nathan Daniel,Bicycle,https://donorsee.com/project/265,197,197,TRUE,TRUE,FALSE
Alma Mullen,Windows,,264,0,FALSE,FALSE,FALSE
Julissa Wilkinson,Plaster,,113,0,FALSE,FALSE,FALSE
Khalil Thornton,School Fees,,99,0,FALSE,FALSE,FALSE
Gracie Hunt,College Course,https://donorsee.com/project/113,170,170,TRUE,TRUE,FALSE
Alvaro Hobbs,Cement,https://donorsee.com/project/170,28,28,TRUE,TRUE,FALSE
Chasity Rosario,Windows,,280,0,FALSE,FALSE,FALSE
Gunner Vance,Grille Door,https://donorsee.com/project/178,41,41,TRUE,TRUE,FALSE
Isai Marquez,Plaster,https://donorsee.com/project/294,115,115,TRUE,TRUE,FALSE
Armani Stevenson,Grille Door,https://donorsee.com/project/238,42,42,TRUE,TRUE,FALSE
Samson Moreno,Plaster,https://donorsee.com/project/44,117,54,TRUE,FALSE,FALSE
Jane Fernandez,Grille Door,https://donorsee.com/project/211,55,55,TRUE,TRUE,TRUE
Briley Mcneil,Grille Door,,46,0,FALSE,FALSE,FALSE
Chana Deleon,Cement,,35,0,FALSE,FALSE,FALSE
Carsen Howe,School Uniforms,https://donorsee.com/project/194,160,160,TRUE,TRUE,FALSE
Frank Bishop,School Fees,https://donorsee.com/project/205,231,142,TRUE,FALSE,FALSE
Anabella Ibarra,Plaster,https://donorsee.com/project/224,112,12,TRUE,FALSE,FALSE
Jewel Webster,School Fees,,165,0,FALSE,FALSE,FALSE
Christine Bowers,Grille Door,https://donorsee.com/project/125,50,16,TRUE,FALSE,FALSE
Baron Irwin,School Uniforms,https://donorsee.com/project/153,96,96,TRUE,TRUE,FALSE
Annalise Leon,Windows,https://donorsee.com/project/288,134,0,TRUE,FALSE,FALSE
Emilio Romero,Plaster,,107,0,FALSE,FALSE,FALSE
Keegan George,Windows,https://donorsee.com/project/167,345,149,TRUE,FALSE,FALSE
Francisco Braun,Plaster,https://donorsee.com/project/54,119,95,TRUE,FALSE,FALSE
Cherish Key,Plaster,https://donorsee.com/project/16,104,104,TRUE,TRUE,FALSE
Jakob Swanson,Grille Door,,106,0,FALSE,FALSE,FALSE
Allyson Hart,Plaster,https://donorsee.com/project/206,100,97,TRUE,FALSE,FALSE
Ingrid Owen,Plaster,https://donorsee.com/project/99,100,87,TRUE,FALSE,FALSE
Regan Maddox,School Uniforms,,200,0,FALSE,FALSE,FALSE
Kaiya Smith,School Fees,https://donorsee.com/project/91,99,69,TRUE,FALSE,FALSE
Kennedy Garrett,School Fees,https://donorsee.com/project/223,66,66,TRUE,TRUE,FALSE
Dallas Nixon,Bicycle,,153,0,FALSE,FALSE,FALSE
Sasha Ferguson,Cement,,42,0,FALSE,FALSE,FALSE
Amara Durham,Plaster,,100,0,FALSE,FALSE,FALSE
Paulina Crane,Plaster,,119,0,FALSE,FALSE,FALSE
Laney Davenport,Windows,,350,0,FALSE,FALSE,FALSE
Louis Bishop,Windows,https://donorsee.com/project/70,65,61,TRUE,FALSE,FALSE
Edwin Fowler,School Uniforms,,200,0,FALSE,FALSE,FALSE
Edith Snyder,Plaster,https://donorsee.com/project/258,105,48,TRUE,FALSE,FALSE
Jase Harrell,Bicycle,https://donorsee.com/project/234,158,59,TRUE,FALSE,FALSE
Lucian Matthews,Electricity,https://donorsee.com/project/10,51,51,TRUE,TRUE,FALSE
Armani Crosby,Electricity,https://donorsee.com/project/36,260,260,TRUE,TRUE,FALSE
Dylan Bradford,Plaster,https://donorsee.com/project/104,115,115,TRUE,TRUE,TRUE
Kamryn Collins,Plaster,https://donorsee.com/project/76,113,36,TRUE,FALSE,FALSE
Mallory Gonzales,Windows,,66,0,FALSE,FALSE,FALSE
Aidyn Mercado,Plaster,,117,0,FALSE,FALSE,FALSE
Lilyana Eaton,Plaster,,103,0,FALSE,FALSE,FALSE
Kadin Branch,Grille Door,https://donorsee.com/project/171,92,92,TRUE,TRUE,FALSE
Ben Brooks,School Uniforms,https://donorsee.com/project/19,28,28,TRUE,TRUE,FALSE
Miley Henry,Cement,https://donorsee.com/project/81,35,35,TRUE,TRUE,FALSE
Alexia Mayer,Grille Door,https://donorsee.com/project/274,80,80,TRUE,TRUE,FALSE
Hayley Hunter,Plaster,https://donorsee.com/project/228,119,30,TRUE,FALSE,FALSE
Lorenzo Scott,Plaster,https://donorsee.com/project/59,114,67,TRUE,FALSE,FALSE
Scarlett Dawson,School Fees,,132,0,FALSE,FALSE,FALSE
Desiree Patton,Cement,,7,0,FALSE,FALSE,FALSE
Jamiya Huff,Windows,https://donorsee.com/project/39,276,276,TRUE,TRUE,FALSE
Rylee Mercado,Cement,https://donorsee.com/project/73,35,1,TRUE,FALSE,FALSE
Jessica Fletcher,Bicycle,,191,0,FALSE,FALSE,FALSE
Nadia Newton,Cement,https://donorsee.com/project/248,7,7,TRUE,TRUE,FALSE
Andre Cooper,Electricity,https://donorsee.com/project/56,200,200,TRUE,TRUE,TRUE
